[INFO ] 12:02:43.678 org.nutz.boot.banner.SimpleBannerPrinter - 
:: MqttWk by https://wizzer.cn

[DEBUG] 12:02:43.688 org.nutz.boot.NbApp - using org.nutz.boot.config.impl.YamlConfigureLoader as ConfigureLoader
[DEBUG] 12:02:43.736 org.nutz.resource.Scans - Locations count=79 time use 40ms
[DEBUG] 12:02:43.743 org.nutz.resource.Scans - Found 1 resource by src( custom/ ) , regex( ^.+[.]properties$ )
[DEBUG] 12:02:43.743 org.nutz.ioc.impl.PropertiesProxy - load properties from jar:file:/Users/galezhang/.m2/repository/org/nutz/nutzboot-core/2.4.3-SNAPSHOT/nutzboot-core-2.4.3-20210428.071212-36.jar!/custom/emtry.properties
[DEBUG] 12:02:43.745 org.nutz.boot.config.impl.YamlConfigureLoader - load /Users/galezhang/IdeaProjects/MqttWk/mqtt-broker/target/classes/application.yaml
[DEBUG] 12:02:43.888 org.nutz.resource.Scans - Found 1 resource by src( ioc/ ) , regex( ^(.+[.])(js|json)$ )
[DEBUG] 12:02:43.889 org.nutz.ioc.loader.json.JsonLoader - loading [emtry.json]
[DEBUG] 12:02:43.890 org.nutz.ioc.loader.json.JsonLoader - Loaded 0 bean define from path=[ioc/] --> []
[DEBUG] 12:02:43.934 org.nutz.castor.Castors - Using 107 castor for Castors
[DEBUG] 12:02:43.936 org.nutz.ioc.aop.SimpleAopMaker - Load AopConfigure for anno=org.nutz.aop.interceptor.async.Async by type=org.nutz.aop.interceptor.async.AsyncAopIocLoader
[INFO ] 12:02:43.937 org.nutz.ioc.loader.annotation.AnnotationIocLoader -  > scan 'cn.wizzer.iot'
[DEBUG] 12:02:43.955 org.nutz.resource.Scans - Found 52 resource by src( cn/wizzer/iot/ ) , regex( ^.+[.]class$ )
[INFO ] 12:02:44.000 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerHandler                           ' - cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler
[INFO ] 12:02:44.014 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'mainLauncher                            ' - cn.wizzer.iot.mqtt.server.broker.MainLauncher
[INFO ] 12:02:44.032 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'redisCluster                            ' - cn.wizzer.iot.mqtt.server.broker.cluster.RedisCluster
[INFO ] 12:02:44.035 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerProperties                        ' - cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties
[INFO ] 12:02:44.040 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'internalCommunication                   ' - cn.wizzer.iot.mqtt.server.broker.internal.InternalCommunication
[INFO ] 12:02:44.041 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'internalSendServer                      ' - cn.wizzer.iot.mqtt.server.broker.internal.InternalSendServer
[INFO ] 12:02:44.046 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerServer                            ' - cn.wizzer.iot.mqtt.server.broker.server.BrokerServer
[DEBUG] 12:02:44.050 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : BrokerServer.getChannels(...) define as name=channelGroup
[DEBUG] 12:02:44.051 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : BrokerServer.getChannelIdMap(...) define as name=channelIdMap
[INFO ] 12:02:44.052 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'protocolProcess                         ' - cn.wizzer.iot.mqtt.server.broker.protocol.ProtocolProcess
[INFO ] 12:02:44.056 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'webApiController                        ' - cn.wizzer.iot.mqtt.server.broker.webapi.WebApiController
[INFO ] 12:02:44.063 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'kafkaService                            ' - cn.wizzer.iot.mqtt.server.broker.service.KafkaService
[INFO ] 12:02:44.067 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeNotWildcardCache               ' - cn.wizzer.iot.mqtt.server.store.cache.SubscribeNotWildcardCache
[INFO ] 12:02:44.068 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPublishMessageCache                  ' - cn.wizzer.iot.mqtt.server.store.cache.DupPublishMessageCache
[INFO ] 12:02:44.068 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'retainMessageCache                      ' - cn.wizzer.iot.mqtt.server.store.cache.RetainMessageCache
[INFO ] 12:02:44.070 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPubRelMessageCache                   ' - cn.wizzer.iot.mqtt.server.store.cache.DupPubRelMessageCache
[INFO ] 12:02:44.071 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeWildcardCache                  ' - cn.wizzer.iot.mqtt.server.store.cache.SubscribeWildcardCache
[INFO ] 12:02:44.072 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPublishMessageStoreService           ' - cn.wizzer.iot.mqtt.server.store.message.DupPublishMessageStoreService
[INFO ] 12:02:44.073 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'messageIdService                        ' - cn.wizzer.iot.mqtt.server.store.message.MessageIdService
[INFO ] 12:02:44.074 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPubRelMessageStoreService            ' - cn.wizzer.iot.mqtt.server.store.message.DupPubRelMessageStoreService
[INFO ] 12:02:44.075 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'retainMessageStoreService               ' - cn.wizzer.iot.mqtt.server.store.message.RetainMessageStoreService
[INFO ] 12:02:44.075 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeStoreService                   ' - cn.wizzer.iot.mqtt.server.store.subscribe.SubscribeStoreService
[INFO ] 12:02:44.076 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'storeStarter                            ' - cn.wizzer.iot.mqtt.server.store.starter.StoreStarter
[DEBUG] 12:02:44.077 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : StoreStarter.kafkaProducer(...) define as name=kafkaProducer
[INFO ] 12:02:44.078 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'sessionStoreService                     ' - cn.wizzer.iot.mqtt.server.store.session.SessionStoreService
[INFO ] 12:02:44.078 org.nutz.ioc.loader.annotation.AnnotationIocLoader -  > scan 'org.nutz.boot.starter'
[DEBUG] 12:02:44.080 org.nutz.resource.Scans - Found 18 resource by src( org/nutz/boot/starter/ ) , regex( ^.+[.]class$ )
[INFO ] 12:02:44.092 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'nutFilterStarter                        ' - org.nutz.boot.starter.nutz.mvc.NutFilterStarter
[DEBUG] 12:02:44.095 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : NutFilterStarter.createNutFilter(...) define as name=nutFilter
[INFO ] 12:02:44.096 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'whaleFilterStarter                      ' - org.nutz.boot.starter.nutz.mvc.WhaleFilterStarter
[DEBUG] 12:02:44.098 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : WhaleFilterStarter.createNutFilter(...) define as name=whaleFilter
[INFO ] 12:02:44.103 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'jettyStarter                            ' - org.nutz.boot.starter.jetty.JettyStarter
[DEBUG] 12:02:44.135 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : JettyStarter.getJettyServer(...) define as name=jettyServer
[INFO ] 12:02:44.135 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'nbServletContextListener                ' - org.nutz.boot.starter.servlet3.NbServletContextListener
[DEBUG] 12:02:44.138 org.nutz.boot.NbApp - Found file:/Users/galezhang/IdeaProjects/MqttWk/mqtt-store/target/classes/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 12:02:44.141 org.nutz.resource.Scans - Found 1 resource by src( cn/wizzer/iot/mqtt/server/store/starter/ ) , regex( ^.+[.]class$ )
[INFO ] 12:02:44.142 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'storeStarter                            ' - cn.wizzer.iot.mqtt.server.store.starter.StoreStarter
[DEBUG] 12:02:44.143 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : StoreStarter.kafkaProducer(...) define as name=kafkaProducer
[DEBUG] 12:02:44.143 org.nutz.boot.NbApp - Found jar:file:/Users/galezhang/.m2/repository/org/nutz/nutzboot-starter-redis/2.4.3-SNAPSHOT/nutzboot-starter-redis-2.4.3-20210428.071247-35.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 12:02:44.144 org.nutz.boot.NbApp - Found jar:file:/Users/galezhang/.m2/repository/org/nutz/nutzboot-starter-nutz-mvc/2.4.3-SNAPSHOT/nutzboot-starter-nutz-mvc-2.4.3-20210428.071326-35.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 12:02:44.145 org.nutz.boot.NbApp - Found jar:file:/Users/galezhang/.m2/repository/org/nutz/nutzboot-starter-jetty/2.4.3-SNAPSHOT/nutzboot-starter-jetty-2.4.3-20210428.071228-35.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 12:02:44.159 org.nutz.resource.Scans - Found 26 resource by src( cn/wizzer/iot/mqtt/server/broker/ ) , regex( ^.+[.]class$ )
[INFO ] 12:02:44.178 org.nutz.boot.NbApp - Configure Manual:
|id  |key                                     |required  |Possible Values     |Default   |Description         |                                starters|
|67  |mqttwk.broker.websocket-enabled         |no        |                    |false     |WebSocket 是否启用      |cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties|
|68  |mqttwk.broker.websocket-path            |no        |                    |/mqtt     |WebSocket 访问路径, 默认 /mqtt|cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties|
|69  |mqttwk.broker.websocket-port            |no        |                    |9995      |WebSocket 端口号, 默认9995端口|cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties|
|70  |mqttwk.broker.workerGroup-nThreads      |no        |                    |20        |bossGroup线程数        |cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties|
|71  |nutz.mvc.exclusions                     |no        |                    |          |排除指定请求路径的正则表达式      |org.nutz.boot.starter.nutz.mvc.NutFilterStarter|
|72  |nutz.mvc.ignore                         |no        |                    |          |过滤指定请求路径的正则表达式      |org.nutz.boot.starter.nutz.mvc.NutFilterStarter|
|73  |nutz.mvc.whale.enc.input                |no        |                    |UTF-8     |在其他Filter之前设置input编码|org.nutz.boot.starter.nutz.mvc.WhaleFilterStarter|
|74  |nutz.mvc.whale.enc.output               |no        |                    |UTF-8     |在其他Filter之前设置output编码|org.nutz.boot.starter.nutz.mvc.WhaleFilterStarter|
|75  |nutz.mvc.whale.http.hidden_method_param |no        |                    |          |隐形http方法参数转换所对应的参数名 |org.nutz.boot.starter.nutz.mvc.WhaleFilterStarter|
|76  |nutz.mvc.whale.http.method_override     |no        |                    |false     |是否允许使用X-HTTP-Method-Override|org.nutz.boot.starter.nutz.mvc.WhaleFilterStarter|
|77  |nutz.mvc.whale.upload.enable            |no        |                    |false     |是否启用隐形Upload支持      |org.nutz.boot.starter.nutz.mvc.WhaleFilterStarter|
|78  |redis.database                          |no        |                    |0         |redis数据库序号          |org.nutz.boot.starter.redis.JedisStarter|
|79  |redis.host                              |no        |                    |127.0.0.1 |redis服务器ip或域名       |org.nutz.boot.starter.redis.JedisStarter|
|80  |redis.max_redir                         |no        |                    |10        |redis集群最大重定向次数      |org.nutz.boot.starter.redis.JedisStarter|
|81  |redis.nodes                             |no        |                    |          |redis集群节点列表         |org.nutz.boot.starter.redis.JedisStarter|
|82  |redis.password                          |no        |                    |          |redis密码             |org.nutz.boot.starter.redis.JedisStarter|
|83  |redis.port                              |no        |                    |6379      |redis服务器端口          |org.nutz.boot.starter.redis.JedisStarter|
|84  |redis.soTimeout                         |no        |                    |0         |redis写超时            |org.nutz.boot.starter.redis.JedisStarter|
|85  |redis.timeout                           |no        |                    |2000      |redis读写超时           |org.nutz.boot.starter.redis.JedisStarter|
|86  |web.filter.chain.path                   |no        |                    |          |指定Chain文件路径         |org.nutz.boot.starter.nutz.mvc.NutFilterStarter|
|87  |web.filter.order.nutz                   |no        |                    |          |指定NutFilter执行顺序     |org.nutz.boot.starter.nutz.mvc.NutFilterStarter|
|88  |web.session.timeout                     |no        |                    |30        |Session空闲时间,单位分钟    |org.nutz.boot.starter.jetty.JettyStarter|
[INFO ] 12:02:44.193 org.nutz.ioc.impl.NutIoc - ... NutIoc init complete
[DEBUG] 12:02:44.194 org.nutz.ioc.impl.ScopeContext - Save object 'appContext' to [app] 
[DEBUG] 12:02:44.194 org.nutz.ioc.impl.ScopeContext - Save object 'conf' to [app] 
[DEBUG] 12:02:44.194 org.nutz.ioc.impl.ScopeContext - Save object 'nbApp' to [app] 
[DEBUG] 12:02:44.195 org.nutz.ioc.impl.ScopeContext - Save object 'counterService' to [app] 
[DEBUG] 12:02:44.203 org.nutz.resource.Scans - Found 1 resource by src( org/nutz/integration/jedis/jedis.js ) , regex( ^(.+[.])(js|json)$ )
[DEBUG] 12:02:44.203 org.nutz.ioc.loader.json.JsonLoader - loading [org/nutz/integration/jedis/jedis.js]
[DEBUG] 12:02:44.205 org.nutz.ioc.loader.json.JsonLoader - Loaded 9 bean define from path=[org/nutz/integration/jedis/jedis.js] --> [redisService, jedisCluster, jedisClusterNodes, jedisClusterWrapper, pubSubService, jedisPoolConfig, jedisPool, jedisAgent, redis]
[DEBUG] 12:02:44.206 org.nutz.ioc.impl.NutIoc - Get 'storeStarter'<class cn.wizzer.iot.mqtt.server.store.starter.StoreStarter>
[DEBUG] 12:02:44.206 org.nutz.ioc.impl.NutIoc - Get '$aop_async'<interface org.nutz.ioc.aop.config.AopConfigration>
[DEBUG] 12:02:44.207 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=$aop_async
[DEBUG] 12:02:44.208 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject($aop_async) in AsyncAopIocLoader@1988644427
[DEBUG] 12:02:44.209 org.nutz.ioc.impl.NutIoc - 	 >> Make...'$aop_async'<interface org.nutz.ioc.aop.config.AopConfigration>
[DEBUG] 12:02:44.229 org.nutz.ioc.impl.ScopeContext - Save object '$aop_async' to [app] 
[DEBUG] 12:02:44.273 org.nutz.ioc.aop.SimpleAopMaker - Load AopConfigure for anno=org.nutz.ioc.aop.Aop by type=org.nutz.ioc.aop.config.impl.AnnotationAopConfigration
[DEBUG] 12:02:44.273 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=storeStarter
[DEBUG] 12:02:44.273 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(storeStarter) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 12:02:44.274 org.nutz.ioc.impl.NutIoc - 	 >> Make...'storeStarter'<class cn.wizzer.iot.mqtt.server.store.starter.StoreStarter>
[DEBUG] 12:02:44.274 org.nutz.ioc.impl.ScopeContext - Save object 'storeStarter' to [app] 
[DEBUG] 12:02:44.274 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.store.starter.StoreStarter without AOP
[DEBUG] 12:02:44.276 org.nutz.ioc.impl.NutIoc - Get 'conf'<class org.nutz.ioc.impl.PropertiesProxy>
[DEBUG] 12:02:44.283 org.nutz.ioc.impl.NutIoc - Get 'nutFilterStarter'<class org.nutz.boot.starter.nutz.mvc.NutFilterStarter>
[DEBUG] 12:02:44.283 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=nutFilterStarter
[DEBUG] 12:02:44.283 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(nutFilterStarter) in AnnotationIocLoader(packages=[org.nutz.boot.starter])
[DEBUG] 12:02:44.284 org.nutz.ioc.impl.NutIoc - 	 >> Make...'nutFilterStarter'<class org.nutz.boot.starter.nutz.mvc.NutFilterStarter>
[DEBUG] 12:02:44.284 org.nutz.ioc.impl.ScopeContext - Save object 'nutFilterStarter' to [app] 
[DEBUG] 12:02:44.284 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.boot.starter.nutz.mvc.NutFilterStarter without AOP
[DEBUG] 12:02:44.285 org.nutz.ioc.impl.NutIoc - Get 'conf'<class org.nutz.ioc.impl.PropertiesProxy>
[DEBUG] 12:02:44.286 org.nutz.ioc.impl.NutIoc - Get 'appContext'<class org.nutz.boot.AppContext>
[DEBUG] 12:02:44.286 org.nutz.ioc.impl.NutIoc - Get 'whaleFilterStarter'<class org.nutz.boot.starter.nutz.mvc.WhaleFilterStarter>
[DEBUG] 12:02:44.287 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=whaleFilterStarter
[DEBUG] 12:02:44.287 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(whaleFilterStarter) in AnnotationIocLoader(packages=[org.nutz.boot.starter])
[DEBUG] 12:02:44.287 org.nutz.ioc.impl.NutIoc - 	 >> Make...'whaleFilterStarter'<class org.nutz.boot.starter.nutz.mvc.WhaleFilterStarter>
[DEBUG] 12:02:44.287 org.nutz.ioc.impl.ScopeContext - Save object 'whaleFilterStarter' to [app] 
[DEBUG] 12:02:44.288 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.boot.starter.nutz.mvc.WhaleFilterStarter without AOP
[DEBUG] 12:02:44.289 org.nutz.ioc.impl.NutIoc - Get 'conf'<class org.nutz.ioc.impl.PropertiesProxy>
[DEBUG] 12:02:44.289 org.nutz.ioc.impl.NutIoc - Get 'jettyStarter'<class org.nutz.boot.starter.jetty.JettyStarter>
[DEBUG] 12:02:44.290 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=jettyStarter
[DEBUG] 12:02:44.290 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(jettyStarter) in AnnotationIocLoader(packages=[org.nutz.boot.starter])
[DEBUG] 12:02:44.290 org.nutz.ioc.impl.NutIoc - 	 >> Make...'jettyStarter'<class org.nutz.boot.starter.jetty.JettyStarter>
[DEBUG] 12:02:44.290 org.nutz.ioc.impl.ScopeContext - Save object 'jettyStarter' to [app] 
[DEBUG] 12:02:44.291 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.boot.starter.jetty.JettyStarter without AOP
[DEBUG] 12:02:44.291 org.nutz.ioc.impl.NutIoc - Get 'conf'<class org.nutz.ioc.impl.PropertiesProxy>
[DEBUG] 12:02:44.292 org.nutz.ioc.impl.NutIoc - Get 'appContext'<class org.nutz.boot.AppContext>
[INFO ] 12:02:44.325 org.eclipse.jetty.util.log - Logging initialized @1335ms to org.eclipse.jetty.util.log.Slf4jLog
[DEBUG] 12:02:44.485 org.nutz.ioc.impl.NutIoc - Get 'nbServletContextListener'<class org.nutz.boot.starter.servlet3.NbServletContextListener>
[DEBUG] 12:02:44.485 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=nbServletContextListener
[DEBUG] 12:02:44.486 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(nbServletContextListener) in AnnotationIocLoader(packages=[org.nutz.boot.starter])
[DEBUG] 12:02:44.486 org.nutz.ioc.impl.NutIoc - 	 >> Make...'nbServletContextListener'<class org.nutz.boot.starter.servlet3.NbServletContextListener>
[DEBUG] 12:02:44.486 org.nutz.ioc.impl.ScopeContext - Save object 'nbServletContextListener' to [app] 
[DEBUG] 12:02:44.487 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.boot.starter.servlet3.NbServletContextListener without AOP
[DEBUG] 12:02:44.487 org.nutz.ioc.impl.NutIoc - Get 'appContext'<class org.nutz.boot.AppContext>
[DEBUG] 12:02:44.613 org.nutz.resource.Scans - Found 52 resource by src( cn/wizzer/iot/ ) , regex( ^.+[.]class$ )
[DEBUG] 12:02:44.618 org.nutz.ioc.impl.NutIoc - Get 'brokerServer'<interface org.nutz.boot.starter.ServerFace>
[DEBUG] 12:02:44.619 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=brokerServer
[DEBUG] 12:02:44.619 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(brokerServer) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 12:02:44.619 org.nutz.ioc.impl.NutIoc - 	 >> Make...'brokerServer'<interface org.nutz.boot.starter.ServerFace>
[DEBUG] 12:02:44.620 org.nutz.ioc.impl.ScopeContext - Save object 'brokerServer' to [app] 
[DEBUG] 12:02:44.620 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.broker.server.BrokerServer without AOP
[DEBUG] 12:02:44.621 org.nutz.ioc.impl.NutIoc - Get 'brokerProperties'<class cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties>
[DEBUG] 12:02:44.622 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=brokerProperties
[DEBUG] 12:02:44.622 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(brokerProperties) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 12:02:44.623 org.nutz.ioc.impl.NutIoc - 	 >> Make...'brokerProperties'<class cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties>
[DEBUG] 12:02:44.623 org.nutz.ioc.impl.ScopeContext - Save object 'brokerProperties' to [app] 
[DEBUG] 12:02:44.623 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties without AOP
[DEBUG] 12:02:44.624 org.nutz.ioc.impl.NutIoc - Get 'conf'<class org.nutz.ioc.impl.PropertiesProxy>
[DEBUG] 12:02:44.652 org.nutz.ioc.impl.NutIoc - Get 'jettyStarter'<interface org.nutz.boot.starter.ServerFace>
[INFO ] 12:02:44.653 cn.wizzer.iot.mqtt.server.broker.server.BrokerServer - Initializing [mqttwk] MQTT Broker ...
[DEBUG] 12:02:44.668 io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
[DEBUG] 12:02:44.688 io.netty.util.internal.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
[DEBUG] 12:02:44.688 io.netty.util.internal.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
[DEBUG] 12:02:44.711 io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
[DEBUG] 12:02:44.711 io.netty.util.internal.PlatformDependent0 - Java version: 11
[DEBUG] 12:02:44.713 io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
[DEBUG] 12:02:44.714 io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
[DEBUG] 12:02:44.714 io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
[DEBUG] 12:02:44.715 io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
[DEBUG] 12:02:44.716 io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
[DEBUG] 12:02:44.716 io.netty.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: available, true
[DEBUG] 12:02:44.717 io.netty.util.internal.PlatformDependent0 - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @79d94571
[DEBUG] 12:02:44.719 io.netty.util.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
[DEBUG] 12:02:44.719 io.netty.util.internal.PlatformDependent - sun.misc.Unsafe: available
[DEBUG] 12:02:44.721 io.netty.util.internal.PlatformDependent - maxDirectMemory: 4294967296 bytes (maybe)
[DEBUG] 12:02:44.721 io.netty.util.internal.PlatformDependent - -Dio.netty.tmpdir: /var/folders/c2/wdyrhhhx3qx15b88c9znf5880000gn/T (java.io.tmpdir)
[DEBUG] 12:02:44.722 io.netty.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
[DEBUG] 12:02:44.723 io.netty.util.internal.PlatformDependent - Platform: MacOS
[DEBUG] 12:02:44.724 io.netty.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: -1 bytes
[DEBUG] 12:02:44.725 io.netty.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
[DEBUG] 12:02:44.725 io.netty.util.internal.CleanerJava9 - java.nio.ByteBuffer.cleaner(): available
[DEBUG] 12:02:44.726 io.netty.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
[DEBUG] 12:02:44.732 io.netty.channel.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 24
[DEBUG] 12:02:44.744 io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
[DEBUG] 12:02:44.744 io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
[DEBUG] 12:02:44.752 io.netty.util.internal.PlatformDependent - org.jctools-core.MpscChunkedArrayQueue: available
[DEBUG] 12:02:44.775 cn.wizzer.iot.mqtt.server.broker.server.BrokerServer - ssl password 123456
[DEBUG] 12:02:44.775 cn.wizzer.iot.mqtt.server.broker.server.BrokerServer - input pfx stream java.io.BufferedInputStream@6979efad
[DEBUG] 12:02:45.064 cn.wizzer.iot.mqtt.server.broker.server.BrokerServer - input ca stream java.io.BufferedInputStream@1500e009
[DEBUG] 12:02:50.145 io.netty.channel.DefaultChannelId - -Dio.netty.processId: 23919 (auto-detected)
[DEBUG] 12:02:50.148 io.netty.util.NetUtil - -Djava.net.preferIPv4Stack: false
[DEBUG] 12:02:50.149 io.netty.util.NetUtil - -Djava.net.preferIPv6Addresses: false
[DEBUG] 12:02:50.151 io.netty.util.NetUtilInitializations - Loopback interface: lo0 (lo0, 0:0:0:0:0:0:0:1%lo0)
[DEBUG] 12:02:50.152 io.netty.util.NetUtil - Failed to get SOMAXCONN from sysctl and file /proc/sys/net/core/somaxconn. Default: 128
[DEBUG] 12:02:50.155 io.netty.channel.DefaultChannelId - -Dio.netty.machineId: ac:de:48:ff:fe:00:11:22 (auto-detected)
[DEBUG] 12:02:50.167 io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
[DEBUG] 12:02:50.167 io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
[DEBUG] 12:02:50.205 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numHeapArenas: 24
[DEBUG] 12:02:50.205 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numDirectArenas: 24
[DEBUG] 12:02:50.205 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.pageSize: 8192
[DEBUG] 12:02:50.205 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxOrder: 9
[DEBUG] 12:02:50.205 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.chunkSize: 4194304
[DEBUG] 12:02:50.206 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.smallCacheSize: 256
[DEBUG] 12:02:50.206 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.normalCacheSize: 64
[DEBUG] 12:02:50.206 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
[DEBUG] 12:02:50.206 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimInterval: 8192
[DEBUG] 12:02:50.206 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
