[INFO ] 10:35:22.131 org.nutz.boot.banner.SimpleBannerPrinter - 
:: MqttWk by https://wizzer.cn

[DEBUG] 10:35:22.141 org.nutz.boot.NbApp - using org.nutz.boot.config.impl.YamlConfigureLoader as ConfigureLoader
[DEBUG] 10:35:22.191 org.nutz.resource.Scans - Locations count=79 time use 43ms
[DEBUG] 10:35:22.197 org.nutz.resource.Scans - Found 1 resource by src( custom/ ) , regex( ^.+[.]properties$ )
[DEBUG] 10:35:22.197 org.nutz.ioc.impl.PropertiesProxy - load properties from jar:file:/Users/galezhang/.m2/repository/org/nutz/nutzboot-core/2.4.3-SNAPSHOT/nutzboot-core-2.4.3-20210428.071212-36.jar!/custom/emtry.properties
[DEBUG] 10:35:22.199 org.nutz.boot.config.impl.YamlConfigureLoader - load /Users/galezhang/IdeaProjects/MqttWk/mqtt-broker/target/classes/application.yaml
[DEBUG] 10:35:22.347 org.nutz.resource.Scans - Found 1 resource by src( ioc/ ) , regex( ^(.+[.])(js|json)$ )
[DEBUG] 10:35:22.347 org.nutz.ioc.loader.json.JsonLoader - loading [emtry.json]
[DEBUG] 10:35:22.348 org.nutz.ioc.loader.json.JsonLoader - Loaded 0 bean define from path=[ioc/] --> []
[DEBUG] 10:35:22.395 org.nutz.castor.Castors - Using 107 castor for Castors
[DEBUG] 10:35:22.397 org.nutz.ioc.aop.SimpleAopMaker - Load AopConfigure for anno=org.nutz.aop.interceptor.async.Async by type=org.nutz.aop.interceptor.async.AsyncAopIocLoader
[INFO ] 10:35:22.399 org.nutz.ioc.loader.annotation.AnnotationIocLoader -  > scan 'cn.wizzer.iot'
[DEBUG] 10:35:22.419 org.nutz.resource.Scans - Found 52 resource by src( cn/wizzer/iot/ ) , regex( ^.+[.]class$ )
[INFO ] 10:35:22.448 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerHandler                           ' - cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler
[INFO ] 10:35:22.463 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'mainLauncher                            ' - cn.wizzer.iot.mqtt.server.broker.MainLauncher
[INFO ] 10:35:22.476 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'redisCluster                            ' - cn.wizzer.iot.mqtt.server.broker.cluster.RedisCluster
[INFO ] 10:35:22.479 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerProperties                        ' - cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties
[INFO ] 10:35:22.481 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'internalCommunication                   ' - cn.wizzer.iot.mqtt.server.broker.internal.InternalCommunication
[INFO ] 10:35:22.482 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'internalSendServer                      ' - cn.wizzer.iot.mqtt.server.broker.internal.InternalSendServer
[INFO ] 10:35:22.488 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerServer                            ' - cn.wizzer.iot.mqtt.server.broker.server.BrokerServer
[DEBUG] 10:35:22.493 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : BrokerServer.getChannels(...) define as name=channelGroup
[DEBUG] 10:35:22.494 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : BrokerServer.getChannelIdMap(...) define as name=channelIdMap
[INFO ] 10:35:22.495 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'protocolProcess                         ' - cn.wizzer.iot.mqtt.server.broker.protocol.ProtocolProcess
[INFO ] 10:35:22.499 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'webApiController                        ' - cn.wizzer.iot.mqtt.server.broker.webapi.WebApiController
[INFO ] 10:35:22.506 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'kafkaService                            ' - cn.wizzer.iot.mqtt.server.broker.service.KafkaService
[INFO ] 10:35:22.509 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeNotWildcardCache               ' - cn.wizzer.iot.mqtt.server.store.cache.SubscribeNotWildcardCache
[INFO ] 10:35:22.510 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPublishMessageCache                  ' - cn.wizzer.iot.mqtt.server.store.cache.DupPublishMessageCache
[INFO ] 10:35:22.511 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'retainMessageCache                      ' - cn.wizzer.iot.mqtt.server.store.cache.RetainMessageCache
[INFO ] 10:35:22.515 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPubRelMessageCache                   ' - cn.wizzer.iot.mqtt.server.store.cache.DupPubRelMessageCache
[INFO ] 10:35:22.516 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeWildcardCache                  ' - cn.wizzer.iot.mqtt.server.store.cache.SubscribeWildcardCache
[INFO ] 10:35:22.517 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPublishMessageStoreService           ' - cn.wizzer.iot.mqtt.server.store.message.DupPublishMessageStoreService
[INFO ] 10:35:22.518 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'messageIdService                        ' - cn.wizzer.iot.mqtt.server.store.message.MessageIdService
[INFO ] 10:35:22.522 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPubRelMessageStoreService            ' - cn.wizzer.iot.mqtt.server.store.message.DupPubRelMessageStoreService
[INFO ] 10:35:22.523 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'retainMessageStoreService               ' - cn.wizzer.iot.mqtt.server.store.message.RetainMessageStoreService
[INFO ] 10:35:22.525 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeStoreService                   ' - cn.wizzer.iot.mqtt.server.store.subscribe.SubscribeStoreService
[INFO ] 10:35:22.526 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'storeStarter                            ' - cn.wizzer.iot.mqtt.server.store.starter.StoreStarter
[DEBUG] 10:35:22.527 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : StoreStarter.kafkaProducer(...) define as name=kafkaProducer
[INFO ] 10:35:22.527 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'sessionStoreService                     ' - cn.wizzer.iot.mqtt.server.store.session.SessionStoreService
[INFO ] 10:35:22.528 org.nutz.ioc.loader.annotation.AnnotationIocLoader -  > scan 'org.nutz.boot.starter'
[DEBUG] 10:35:22.530 org.nutz.resource.Scans - Found 18 resource by src( org/nutz/boot/starter/ ) , regex( ^.+[.]class$ )
[INFO ] 10:35:22.548 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'nutFilterStarter                        ' - org.nutz.boot.starter.nutz.mvc.NutFilterStarter
[DEBUG] 10:35:22.552 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : NutFilterStarter.createNutFilter(...) define as name=nutFilter
[INFO ] 10:35:22.552 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'whaleFilterStarter                      ' - org.nutz.boot.starter.nutz.mvc.WhaleFilterStarter
[DEBUG] 10:35:22.554 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : WhaleFilterStarter.createNutFilter(...) define as name=whaleFilter
[INFO ] 10:35:22.559 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'jettyStarter                            ' - org.nutz.boot.starter.jetty.JettyStarter
[DEBUG] 10:35:22.598 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : JettyStarter.getJettyServer(...) define as name=jettyServer
[INFO ] 10:35:22.599 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'nbServletContextListener                ' - org.nutz.boot.starter.servlet3.NbServletContextListener
[DEBUG] 10:35:22.602 org.nutz.boot.NbApp - Found file:/Users/galezhang/IdeaProjects/MqttWk/mqtt-store/target/classes/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 10:35:22.605 org.nutz.resource.Scans - Found 1 resource by src( cn/wizzer/iot/mqtt/server/store/starter/ ) , regex( ^.+[.]class$ )
[INFO ] 10:35:22.606 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'storeStarter                            ' - cn.wizzer.iot.mqtt.server.store.starter.StoreStarter
[DEBUG] 10:35:22.606 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : StoreStarter.kafkaProducer(...) define as name=kafkaProducer
[DEBUG] 10:35:22.606 org.nutz.boot.NbApp - Found jar:file:/Users/galezhang/.m2/repository/org/nutz/nutzboot-starter-redis/2.4.3-SNAPSHOT/nutzboot-starter-redis-2.4.3-20210428.071247-35.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 10:35:22.607 org.nutz.boot.NbApp - Found jar:file:/Users/galezhang/.m2/repository/org/nutz/nutzboot-starter-nutz-mvc/2.4.3-SNAPSHOT/nutzboot-starter-nutz-mvc-2.4.3-20210428.071326-35.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 10:35:22.608 org.nutz.boot.NbApp - Found jar:file:/Users/galezhang/.m2/repository/org/nutz/nutzboot-starter-jetty/2.4.3-SNAPSHOT/nutzboot-starter-jetty-2.4.3-20210428.071228-35.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 10:35:22.633 org.nutz.resource.Scans - Found 26 resource by src( cn/wizzer/iot/mqtt/server/broker/ ) , regex( ^.+[.]class$ )
[INFO ] 10:35:22.659 org.nutz.boot.NbApp - Configure Manual:
|id  |key                                     |required  |Possible Values     |Default   |Description         |                                starters|
[DEBUG] 14:39:35.578 org.nutz.ioc.impl.NutIoc - Get 'conf'<>
[DEBUG] 14:39:35.579 org.nutz.ioc.impl.NutIoc - Get 'conf'<>
[DEBUG] 14:39:35.579 org.nutz.ioc.impl.NutIoc - Get 'conf'<>
[DEBUG] 14:39:35.579 org.nutz.ioc.impl.NutIoc - Get 'conf'<>
[DEBUG] 14:39:35.714 org.nutz.ioc.val.ReferTypeValue - name=messageStoreService not found, search for type=cn.wizzer.iot.mqtt.server.common.message.IRetainMessageStoreService
[DEBUG] 14:39:35.715 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(txREPEATABLE_READ) in TransIocLoader@1278615176
[DEBUG] 14:39:35.715 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(txSERIALIZABLE) in TransIocLoader@1278615176
[DEBUG] 14:39:35.716 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(txNONE) in TransIocLoader@1278615176
[DEBUG] 14:39:35.716 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(txREAD_UNCOMMITTED) in TransIocLoader@1278615176
[DEBUG] 14:39:35.716 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(txREAD_COMMITTED) in TransIocLoader@1278615176
[DEBUG] 14:39:35.716 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject($aop_async) in AsyncAopIocLoader@1832669781
[DEBUG] 14:39:35.716 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(kafkaProducer) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.716 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(webApiController) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.716 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(sessionStoreService) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.717 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(redisCluster) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.717 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(channelIdMap) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.717 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(dupPublishMessageStoreService) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.717 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(storeStarter) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.717 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(brokerHandler) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.717 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(dupPubRelMessageStoreService) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.718 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(internalCommunication) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.718 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(subscribeWildcardCache) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.718 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(protocolProcess) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.718 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(dupPubRelMessageCache) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.718 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(brokerProperties) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.718 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(channelGroup) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.719 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(retainMessageCache) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.719 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(retainMessageStoreService) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.719 org.nutz.ioc.impl.NutIoc - Get 'retainMessageStoreService'<interface cn.wizzer.iot.mqtt.server.common.message.IRetainMessageStoreService>
[DEBUG] 14:39:35.719 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=retainMessageStoreService
[DEBUG] 14:39:35.719 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(retainMessageStoreService) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.719 org.nutz.ioc.impl.NutIoc - 	 >> Make...'retainMessageStoreService'<interface cn.wizzer.iot.mqtt.server.common.message.IRetainMessageStoreService>
[DEBUG] 14:39:35.719 org.nutz.ioc.impl.ScopeContext - Save object 'retainMessageStoreService' to [app] 
[DEBUG] 14:39:35.719 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.store.message.RetainMessageStoreService without AOP
[DEBUG] 14:39:35.720 org.nutz.ioc.impl.NutIoc - Get 'retainMessageCache'<class cn.wizzer.iot.mqtt.server.store.cache.RetainMessageCache>
[DEBUG] 14:39:35.720 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=retainMessageCache
[DEBUG] 14:39:35.720 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(retainMessageCache) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.720 org.nutz.ioc.impl.NutIoc - 	 >> Make...'retainMessageCache'<class cn.wizzer.iot.mqtt.server.store.cache.RetainMessageCache>
[DEBUG] 14:39:35.720 org.nutz.ioc.impl.ScopeContext - Save object 'retainMessageCache' to [app] 
[DEBUG] 14:39:35.722 org.nutz.ioc.impl.NutIoc - Get 'redisService'<class org.nutz.integration.jedis.RedisService>
[DEBUG] 14:39:35.722 org.nutz.ioc.impl.NutIoc - Get 'conf'<class org.nutz.ioc.impl.PropertiesProxy>
[DEBUG] 14:39:35.722 org.nutz.ioc.impl.NutIoc - Get 'jedisAgent'<class org.nutz.integration.jedis.JedisAgent>
[DEBUG] 14:39:35.722 org.nutz.ioc.impl.NutIoc - Get 'dupPublishMessageStoreService'<interface cn.wizzer.iot.mqtt.server.common.message.IDupPublishMessageStoreService>
[DEBUG] 14:39:35.723 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=dupPublishMessageStoreService
[DEBUG] 14:39:35.723 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(dupPublishMessageStoreService) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.723 org.nutz.ioc.impl.NutIoc - 	 >> Make...'dupPublishMessageStoreService'<interface cn.wizzer.iot.mqtt.server.common.message.IDupPublishMessageStoreService>
[DEBUG] 14:39:35.723 org.nutz.ioc.impl.ScopeContext - Save object 'dupPublishMessageStoreService' to [app] 
[DEBUG] 14:39:35.723 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.store.message.DupPublishMessageStoreService without AOP
[DEBUG] 14:39:35.724 org.nutz.ioc.impl.NutIoc - Get 'messageIdService'<interface cn.wizzer.iot.mqtt.server.common.message.IMessageIdService>
[DEBUG] 14:39:35.724 org.nutz.ioc.impl.NutIoc - Get 'dupPublishMessageCache'<class cn.wizzer.iot.mqtt.server.store.cache.DupPublishMessageCache>
[DEBUG] 14:39:35.724 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=dupPublishMessageCache
[DEBUG] 14:39:35.724 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(dupPublishMessageCache) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.724 org.nutz.ioc.impl.NutIoc - 	 >> Make...'dupPublishMessageCache'<class cn.wizzer.iot.mqtt.server.store.cache.DupPublishMessageCache>
[DEBUG] 14:39:35.724 org.nutz.ioc.impl.ScopeContext - Save object 'dupPublishMessageCache' to [app] 
[DEBUG] 14:39:35.726 org.nutz.ioc.impl.NutIoc - Get 'redisService'<class org.nutz.integration.jedis.RedisService>
[DEBUG] 14:39:35.726 org.nutz.ioc.impl.NutIoc - Get 'conf'<class org.nutz.ioc.impl.PropertiesProxy>
[DEBUG] 14:39:35.726 org.nutz.ioc.impl.NutIoc - Get 'dupPubRelMessageStoreService'<interface cn.wizzer.iot.mqtt.server.common.message.IDupPubRelMessageStoreService>
[DEBUG] 14:39:35.726 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=dupPubRelMessageStoreService
[DEBUG] 14:39:35.727 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(dupPubRelMessageStoreService) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.727 org.nutz.ioc.impl.NutIoc - 	 >> Make...'dupPubRelMessageStoreService'<interface cn.wizzer.iot.mqtt.server.common.message.IDupPubRelMessageStoreService>
[DEBUG] 14:39:35.727 org.nutz.ioc.impl.ScopeContext - Save object 'dupPubRelMessageStoreService' to [app] 
[DEBUG] 14:39:35.727 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.store.message.DupPubRelMessageStoreService without AOP
[DEBUG] 14:39:35.728 org.nutz.ioc.impl.NutIoc - Get 'messageIdService'<interface cn.wizzer.iot.mqtt.server.common.message.IMessageIdService>
[DEBUG] 14:39:35.728 org.nutz.ioc.impl.NutIoc - Get 'dupPubRelMessageCache'<class cn.wizzer.iot.mqtt.server.store.cache.DupPubRelMessageCache>
[DEBUG] 14:39:35.728 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=dupPubRelMessageCache
[DEBUG] 14:39:35.728 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(dupPubRelMessageCache) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.728 org.nutz.ioc.impl.NutIoc - 	 >> Make...'dupPubRelMessageCache'<class cn.wizzer.iot.mqtt.server.store.cache.DupPubRelMessageCache>
[DEBUG] 14:39:35.728 org.nutz.ioc.impl.ScopeContext - Save object 'dupPubRelMessageCache' to [app] 
[DEBUG] 14:39:35.730 org.nutz.ioc.impl.NutIoc - Get 'redisService'<class org.nutz.integration.jedis.RedisService>
[DEBUG] 14:39:35.731 org.nutz.ioc.impl.NutIoc - Get 'conf'<class org.nutz.ioc.impl.PropertiesProxy>
[DEBUG] 14:39:35.731 org.nutz.ioc.impl.NutIoc - Get 'internalCommunication'<class cn.wizzer.iot.mqtt.server.broker.internal.InternalCommunication>
[DEBUG] 14:39:35.731 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=internalCommunication
[DEBUG] 14:39:35.731 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(internalCommunication) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.732 org.nutz.ioc.impl.NutIoc - 	 >> Make...'internalCommunication'<class cn.wizzer.iot.mqtt.server.broker.internal.InternalCommunication>
[DEBUG] 14:39:35.732 org.nutz.ioc.impl.ScopeContext - Save object 'internalCommunication' to [app] 
[DEBUG] 14:39:35.732 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.broker.internal.InternalCommunication without AOP
[DEBUG] 14:39:35.733 org.nutz.ioc.impl.NutIoc - Get 'brokerProperties'<class cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties>
[DEBUG] 14:39:35.733 org.nutz.ioc.impl.NutIoc - Get 'kafkaService'<class cn.wizzer.iot.mqtt.server.broker.service.KafkaService>
[DEBUG] 14:39:35.733 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=kafkaService
[DEBUG] 14:39:35.734 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(kafkaService) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.734 org.nutz.ioc.impl.NutIoc - 	 >> Make...'kafkaService'<class cn.wizzer.iot.mqtt.server.broker.service.KafkaService>
[DEBUG] 14:39:35.734 org.nutz.ioc.impl.ScopeContext - Save object 'kafkaService' to [app] 
[DEBUG] 14:39:35.737 org.nutz.ioc.impl.NutIoc - Get 'kafkaProducer'<class org.apache.kafka.clients.producer.KafkaProducer>
[DEBUG] 14:39:35.737 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=kafkaProducer
[DEBUG] 14:39:35.737 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(kafkaProducer) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.737 org.nutz.ioc.impl.NutIoc - 	 >> Make...'kafkaProducer'<class org.apache.kafka.clients.producer.KafkaProducer>
[DEBUG] 14:39:35.737 org.nutz.ioc.impl.ScopeContext - Save object 'kafkaProducer' to [app] 
[DEBUG] 14:39:35.751 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.apache.kafka.clients.producer.KafkaProducer without AOP
[DEBUG] 14:39:35.751 org.nutz.ioc.impl.NutIoc - Get 'storeStarter'<>
[DEBUG] 14:39:35.751 org.nutz.ioc.impl.NutIoc - Get 'storeStarter'<>
[DEBUG] 14:39:35.751 org.nutz.ioc.impl.NutIoc - Get 'brokerProperties'<class cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties>
[DEBUG] 14:39:35.752 org.nutz.ioc.impl.NutIoc - Get 'redisCluster'<class cn.wizzer.iot.mqtt.server.broker.cluster.RedisCluster>
[DEBUG] 14:39:35.752 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=redisCluster
[DEBUG] 14:39:35.752 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(redisCluster) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.752 org.nutz.ioc.impl.NutIoc - 	 >> Make...'redisCluster'<class cn.wizzer.iot.mqtt.server.broker.cluster.RedisCluster>
[DEBUG] 14:39:35.752 org.nutz.ioc.impl.ScopeContext - Save object 'redisCluster' to [app] 
[DEBUG] 14:39:35.754 org.nutz.ioc.impl.NutIoc - Get 'pubSubService'<class org.nutz.integration.jedis.pubsub.PubSubService>
[DEBUG] 14:39:35.754 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=pubSubService
[DEBUG] 14:39:35.754 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(pubSubService) in JsonLoader(paths=[org/nutz/integration/jedis/jedis.js])
[DEBUG] 14:39:35.754 org.nutz.ioc.impl.NutIoc - 	 >> Make...'pubSubService'<class org.nutz.integration.jedis.pubsub.PubSubService>
[DEBUG] 14:39:35.754 org.nutz.ioc.impl.ScopeContext - Save object 'pubSubService' to [app] 
[DEBUG] 14:39:35.755 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.integration.jedis.pubsub.PubSubService without AOP
[DEBUG] 14:39:35.756 org.nutz.ioc.impl.NutIoc - Get 'jedisAgent'<>
[DEBUG] 14:39:35.756 org.nutz.ioc.impl.NutIoc - Get 'brokerProperties'<class cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties>
[DEBUG] 14:39:35.756 org.nutz.ioc.impl.NutIoc - Get 'internalSendServer'<class cn.wizzer.iot.mqtt.server.broker.internal.InternalSendServer>
[DEBUG] 14:39:35.756 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=internalSendServer
[DEBUG] 14:39:35.757 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(internalSendServer) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.757 org.nutz.ioc.impl.NutIoc - 	 >> Make...'internalSendServer'<class cn.wizzer.iot.mqtt.server.broker.internal.InternalSendServer>
[DEBUG] 14:39:35.757 org.nutz.ioc.impl.ScopeContext - Save object 'internalSendServer' to [app] 
[DEBUG] 14:39:35.757 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.broker.internal.InternalSendServer without AOP
[DEBUG] 14:39:35.758 org.nutz.ioc.impl.NutIoc - Get 'brokerProperties'<class cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties>
[DEBUG] 14:39:35.759 org.nutz.ioc.impl.NutIoc - Get 'subscribeStoreService'<class cn.wizzer.iot.mqtt.server.store.subscribe.SubscribeStoreService>
[DEBUG] 14:39:35.759 org.nutz.ioc.impl.NutIoc - Get 'sessionStoreService'<class cn.wizzer.iot.mqtt.server.store.session.SessionStoreService>
[DEBUG] 14:39:35.759 org.nutz.ioc.impl.NutIoc - Get 'messageIdService'<class cn.wizzer.iot.mqtt.server.store.message.MessageIdService>
[DEBUG] 14:39:35.759 org.nutz.ioc.impl.NutIoc - Get 'channelGroup'<interface io.netty.channel.group.ChannelGroup>
[DEBUG] 14:39:35.759 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=channelGroup
[DEBUG] 14:39:35.760 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(channelGroup) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.760 org.nutz.ioc.impl.NutIoc - 	 >> Make...'channelGroup'<interface io.netty.channel.group.ChannelGroup>
[DEBUG] 14:39:35.760 org.nutz.ioc.impl.ScopeContext - Save object 'channelGroup' to [app] 
[DEBUG] 14:39:35.760 org.nutz.ioc.impl.NutIoc - Get 'brokerServer'<>
[DEBUG] 14:39:35.760 org.nutz.ioc.impl.NutIoc - Get 'channelIdMap'<interface java.util.Map>
[DEBUG] 14:39:35.761 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=channelIdMap
[DEBUG] 14:39:35.761 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(channelIdMap) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 14:39:35.761 org.nutz.ioc.impl.NutIoc - 	 >> Make...'channelIdMap'<interface java.util.Map>
[DEBUG] 14:39:35.761 org.nutz.ioc.impl.ScopeContext - Save object 'channelIdMap' to [app] 
